"Your request for a discount for the product %1 has been accepted!","Ваш запрос на скидку для продукта %1 был прийнят!"
"Participate in the program","Участвовать в программе"
"Loyal Program Registration Form","Форма регистрации в программе лояльности"
Name,Имя
"Enter Your Name","Введите ваше имя"
Email,Email
"Enter Your Email","Введите ваш Email"
"Register in Program","Зарегистрироваться в программе"
Success,Успех
Error,Ошибка
"Your request can't be sent. Please, contact us if you see this message.","Ваш запрос не может быть отправлен. Пожалуйста, свяжитесь с нами если видите это сообщение."
"Loyalty program for Regular Customers","Программа лояльности для постоянных покупателей"
pending,в ожидании
approved,подтвержден
declined,отклонен
"Request status:","Статус запроса:"
"No customer requests","Нет клиентских запросов"
"Regular Customer Page","Страница Постоянного Клиента"
"Already requested!","Запрос уже был отправлен!"
"Regular Customer","Постоянный Клиент"
"General Settings","Общие Настройки"
"Settings per store view are not available","Настройки для просмотра магазина недоступны"
Enabled,Включено
"Allow for Guests","Разрешено для гостей"
"Allow guests to submit discount requests","Разрешить гостям отправлять запросы на скидки"
